Address    Machine Code          Source
---------------------------------------
0x0000     011000000100110010    ['LDI', '1', '50']
0x0001     011000001000000111    ['LDI', '2', '7']
0x0002     011000001100000000    ['LDI', '3', '0']
0x0003     011000010100000001    ['LDI', '5', '1']
0x0004     000110000000010010    ['ARI', '2', '0', '1', '2']
0x0005     100110000000001001    ['BRH', '4', '9']
0x0006     000110000100010010    ['ARI', '2', '1', '1', '2']
0x0007     011100001100000001    ['UDI', '0', '3', '1']
0x0008     100000000000000100    ['JMP', '4']
0x0009     101000000100000000    ['STR', '1', '0', '0']
0x000A     101000001100010000    ['STR', '3', '1', '0']
0x000B     111000000000000000    ['PRT', '0', '0', '0']
0x000C     111000000000010101    ['PRT', '0', '1', '5']
0x000D     111100000000000000    ['HLT']
