Address    Machine Code          Source
---------------------------------------
0x0000     011000000100001000    LDI TMP 'H'
0x0001     101000000100000000    STR TMP 0 BASE
0x0002     111000000000000000    OUT 0 BASE
0x0003     011000000100000101    LDI TMP 'E'
0x0004     101000000100010000    STR TMP 1 BASE
0x0005     111000000000010000    OUT 1 BASE
0x0006     011000000100001100    LDI TMP 'L'
0x0007     101000000100100000    STR TMP 2 BASE
0x0008     111000000000100000    OUT 2 BASE
0x0009     011000000100001100    LDI TMP 'L'
0x000A     101000000100110000    STR TMP 3 BASE
0x000B     111000000000110000    OUT 3 BASE
0x000C     011000000100001111    LDI TMP 'O'
0x000D     101000000101000000    STR TMP 4 BASE
0x000E     111000000001000000    OUT 4 BASE
0x000F     011000000100000000    LDI TMP 0
0x0010     101000000101010000    STR TMP 5 BASE
0x0011     111000000001010000    OUT 5 BASE
0x0012     011000000100010111    LDI TMP 'W'
0x0013     101000000101100000    STR TMP 6 BASE
0x0014     111000000001100000    OUT 6 BASE
0x0015     011000000100001111    LDI TMP 'O'
0x0016     101000000101110000    STR TMP 7 BASE
0x0017     111000000001110000    OUT 7 BASE
0x0018     011000000100010010    LDI TMP 'R'
0x0019     101000000110000000    STR TMP 8 BASE
0x001A     111000000010000000    OUT 8 BASE
0x001B     011000000100001100    LDI TMP 'L'
0x001C     101000000110010000    STR TMP 9 BASE
0x001D     111000000010010000    OUT 9 BASE
0x001E     011000000100000100    LDI TMP 'D'
0x001F     101000000110100000    STR TMP 10 BASE
0x0020     111000000010100000    OUT 10 BASE
0x0021     111100000000000000    HLT
